,title,text,id,date,like
0,베스트렌 헤드윅!! 새로워요 ^^,"초연때부터 헤드윅을 회전문도는 팬으로 여러 헤드윅을 만났었고 이번 헤드윅 티켓팅은 무조건 조언니를 시작으로 하려했으나 역시나 티켓팅에 실패하였고 ㅠㅠㅠ 그냥 기대감 없이 새로운 헤드윅에 렌이라는 이쁜 이름이 있어 우선 새로운 헤드윅을 함 보자싶은 맘에 보고왔어요~~ 근데 자꾸 생각 나는 이건 뭐죠? ㅋㅋㅋ
우선 넘 풋풋하고 뭔가 화가 많지만 ㅋㅋ 러블리하고 귀엽고 아픔슬픔 표현할땐 표현력도 좋구 생각보다 넘버소화력도 좋았고 아직 능숙하진 않지만 처음이라는게 안느껴질정도로 애드립이나 관객과의 소통도 잘하고~~
오히려 능청스럽지 않아 오랜시간 헤드윅을 본 저에겐 신선하게 다가왔나 봅니다 ㅋㅋ 사랑스런 헤드윅이더군요 ㅋㅋㅋ
그리고 아이돌이라더니 춤선이 ㅋㅋ 이쁘네요 ㅋㅋㅋㅋㅋ
첫공에서 2시간 넘는 무대에서 그정도의 장악력을 보여준걸 보면앞으로 헤드윅으로 더 성장하고 발전할 렌씨 기대됩니다~~~
다음번에 또 기회가 되면 또 한번 보러 갈께요",hyjn***,2021.08.02,123
1,최고의 공연,보고 올 때 마다 너무 감동받는 공연이에요 최고의 공연!!! 강력 추천합니다,celesty***,2021.10.08,0
2,조드윅 안본사람 없게 해주세요..,"티켓팅 평생운을 다 쓴 것 같아요.
티켓팅 성공해서 좋은 자리 앉아서 관람했었는데,
처음 등장부터 가슴이 웅장해지는 것을 느낌
마음같아선 한번 더 보고싶지만 티켓이 없어서 아쉬울 뿐
조승우를 보는게 아니라 헤드윅 그자체였고, 말로 표현할 수 없을 정도...
사실 처음이라 가사를 잘 모르고 스탠드 마이크라서 노래 가사가 잘 안들리는 곡이 있는데
그건 중요하지 않아.. 조드윅이라는 것이 중요하지...
정말 재밌게 잘봤고, 정말 마음이 아팠어요..
한번만 더 보고싶다.",anrndghk***,2021.10.08,0
3,최고최고!!,막공이 얼마 남지 않았으니 꼭 보세요!!,rain***,2021.10.08,0
4,오늘도 역시 최고..,늘 섬세한 연기와 엄청난 넘버들. 항상 최고예요 고드윅 ㅜㅜ,yeji***,2021.10.08,1
5,재밌어요,넘버 진짜 너무 취향… 오슷 내줘…,yeon1***,2021.10.08,0
6,말해뭐해최고,조드윅 가지마… ㅠㅠㅠ,yeon1***,2021.10.08,0
7,"고은성의 헤드윅은 감동입니다♡
라이브 후기","노래도 연기도 최고에요!
역시 사랑받을만한 충분한 이유가 있는 배우!!!!",hope***,2021.10.07,1
8,코시국 끝나고,코시국 끝나고 다시 조드윅 와서.. 다같이 방방뛰면서 공연 보고싶은 마음이 아주 굴뚝같이 드는 공연이었습니더,sohae***,2021.10.07,0
9,뀨드윅 레전드,볼때마다 울고 웃고 난리…. 뀨드윅 진리입니다..,smileing1***,2021.10.07,1
10,뀨드윅 다음번에도 보게해주세요,"뀨드윅 다음번에도 꼭 데려와주세요 꼭이요,,",make***,2021.10.07,1
11,재밌어요,또 보고싶은데 표가없어요,shmw***,2021.10.07,0
12,발랄하지만 너무나 슬픈 뀨드윅,"술에 취하지 않으면 삶을 살아갈 수 없을 만큼
내면에 상처가 가득한 뀨드윅이었습니다.
발랄하지만,
발랄해 보이지만,
그 안에 가득한 슬픔이 너무 잘 표현되어,
뀨언니 한번 꼭 안아주고 싶었네요.",godi***,2021.10.07,2
13,갓승우,긴 말 안하겠습니다 조승우입니다 조승우가 하는 뮤지컬입니다,thals04***,2021.10.07,0
14,wicked little town~,"모든 넘버가 다 너무 좋았지만, wicked little town 속 가사가 기억에 남았다.
후회는 패배자의 넋두리일뿐..
하고 싶은 일을 하며 인생을 더 의미있게 살고 싶어졌다.
오랜만에 참 좋은 작품을 봐서 행복했다.",Wogml1***,2021.10.07,0
15,갓승우,긴 말 안하겠습니다 조승우입니다 조승우가 하는 뮤지컬입니다,thals04***,2021.10.07,0
